('CDR3_alpha', 'TYR', 93, 'O') - ('CDR3_beta', 'SER', 99, 'CB')
('CDR3_alpha', 'TYR', 93, 'CB') - ('CDR3_beta', 'SER', 99, 'CA')
('CDR3_alpha', 'TYR', 93, 'CB') - ('CDR3_beta', 'SER', 99, 'C')
('CDR3_alpha', 'TYR', 93, 'CB') - ('CDR3_beta', 'SER', 99, 'O')
('CDR3_alpha', 'TYR', 93, 'CB') - ('CDR3_beta', 'SER', 99, 'CB')
('CDR3_alpha', 'TYR', 93, 'CG') - ('CDR3_beta', 'GLY', 98, 'C')
('CDR3_alpha', 'TYR', 93, 'CG') - ('CDR3_beta', 'GLY', 98, 'O')
('CDR3_alpha', 'TYR', 93, 'CG') - ('CDR3_beta', 'SER', 99, 'N')
('CDR3_alpha', 'TYR', 93, 'CG') - ('CDR3_beta', 'SER', 99, 'CA')
('CDR3_alpha', 'TYR', 93, 'CG') - ('CDR3_beta', 'SER', 99, 'C')
('CDR3_alpha', 'TYR', 93, 'CG') - ('CDR3_beta', 'SER', 99, 'O')
('CDR3_alpha', 'TYR', 93, 'CG') - ('CDR3_beta', 'SER', 99, 'CB')
('CDR3_alpha', 'TYR', 93, 'CD1') - ('CDR3_beta', 'GLY', 98, 'C')
('CDR3_alpha', 'TYR', 93, 'CD1') - ('CDR3_beta', 'GLY', 98, 'O')
('CDR3_alpha', 'TYR', 93, 'CD1') - ('CDR3_beta', 'SER', 99, 'N')
('CDR3_alpha', 'TYR', 93, 'CD1') - ('CDR3_beta', 'SER', 99, 'CA')
('CDR3_alpha', 'TYR', 93, 'CD1') - ('CDR3_beta', 'SER', 99, 'C')
('CDR3_alpha', 'TYR', 93, 'CD1') - ('CDR3_beta', 'SER', 99, 'O')
('CDR3_alpha', 'TYR', 93, 'CD1') - ('CDR3_beta', 'SER', 99, 'CB')
('CDR3_alpha', 'TYR', 93, 'CD1') - ('CDR3_beta', 'SER', 99, 'OG')
('CDR3_alpha', 'TYR', 93, 'CD1') - ('peptide', 'THR', 4, 'CB')
('CDR3_alpha', 'TYR', 93, 'CD1') - ('peptide', 'THR', 4, 'CG2')
('CDR3_alpha', 'TYR', 93, 'CD1') - ('peptide', 'THR', 4, 'OG1')
('CDR3_alpha', 'TYR', 93, 'CD2') - ('CDR3_beta', 'GLY', 98, 'C')
('CDR3_alpha', 'TYR', 93, 'CD2') - ('CDR3_beta', 'GLY', 98, 'O')
('CDR3_alpha', 'TYR', 93, 'CD2') - ('CDR3_beta', 'SER', 99, 'N')
('CDR3_alpha', 'TYR', 93, 'CD2') - ('CDR3_beta', 'SER', 99, 'CA')
('CDR3_alpha', 'TYR', 93, 'CD2') - ('CDR3_beta', 'SER', 99, 'O')
('CDR3_alpha', 'TYR', 93, 'CD2') - ('CDR3_beta', 'GLN', 103, 'NE2')
('CDR3_alpha', 'TYR', 93, 'CE1') - ('CDR3_beta', 'GLY', 98, 'N')
('CDR3_alpha', 'TYR', 93, 'CE1') - ('CDR3_beta', 'GLY', 98, 'CA')
('CDR3_alpha', 'TYR', 93, 'CE1') - ('CDR3_beta', 'GLY', 98, 'C')
('CDR3_alpha', 'TYR', 93, 'CE1') - ('CDR3_beta', 'GLY', 98, 'O')
('CDR3_alpha', 'TYR', 93, 'CE1') - ('CDR3_beta', 'SER', 99, 'N')
('CDR3_alpha', 'TYR', 93, 'CE1') - ('CDR3_beta', 'SER', 99, 'CA')
('CDR3_alpha', 'TYR', 93, 'CE1') - ('CDR3_beta', 'SER', 99, 'C')
('CDR3_alpha', 'TYR', 93, 'CE1') - ('CDR3_beta', 'SER', 99, 'O')
('CDR3_alpha', 'TYR', 93, 'CE1') - ('CDR3_beta', 'SER', 99, 'CB')
('CDR3_alpha', 'TYR', 93, 'CE1') - ('CDR3_beta', 'SER', 99, 'OG')
('CDR3_alpha', 'TYR', 93, 'CE1') - ('peptide', 'THR', 4, 'CB')
('CDR3_alpha', 'TYR', 93, 'CE1') - ('peptide', 'THR', 4, 'CG2')
('CDR3_alpha', 'TYR', 93, 'CE1') - ('peptide', 'THR', 4, 'OG1')
('CDR3_alpha', 'TYR', 93, 'CE2') - ('CDR3_beta', 'GLY', 98, 'N')
('CDR3_alpha', 'TYR', 93, 'CE2') - ('CDR3_beta', 'GLY', 98, 'C')
('CDR3_alpha', 'TYR', 93, 'CE2') - ('CDR3_beta', 'GLY', 98, 'O')
('CDR3_alpha', 'TYR', 93, 'CE2') - ('CDR3_beta', 'SER', 99, 'N')
('CDR3_alpha', 'TYR', 93, 'CE2') - ('CDR3_beta', 'SER', 99, 'CA')
('CDR3_alpha', 'TYR', 93, 'CE2') - ('CDR3_beta', 'GLN', 103, 'NE2')
('CDR3_alpha', 'TYR', 93, 'CZ') - ('CDR3_beta', 'GLY', 98, 'N')
('CDR3_alpha', 'TYR', 93, 'CZ') - ('CDR3_beta', 'GLY', 98, 'CA')
('CDR3_alpha', 'TYR', 93, 'CZ') - ('CDR3_beta', 'GLY', 98, 'C')
('CDR3_alpha', 'TYR', 93, 'CZ') - ('CDR3_beta', 'GLY', 98, 'O')
('CDR3_alpha', 'TYR', 93, 'CZ') - ('CDR3_beta', 'SER', 99, 'N')
('CDR3_alpha', 'TYR', 93, 'CZ') - ('CDR3_beta', 'SER', 99, 'CA')
('CDR3_alpha', 'TYR', 93, 'CZ') - ('CDR3_beta', 'SER', 99, 'CB')
('CDR3_alpha', 'TYR', 93, 'CZ') - ('peptide', 'THR', 4, 'CB')
('CDR3_alpha', 'TYR', 93, 'OH') - ('CDR3_beta', 'SER', 97, 'C')
('CDR3_alpha', 'TYR', 93, 'OH') - ('CDR3_beta', 'GLY', 98, 'N')
('CDR3_alpha', 'TYR', 93, 'OH') - ('CDR3_beta', 'GLY', 98, 'CA')
('CDR3_alpha', 'TYR', 93, 'OH') - ('CDR3_beta', 'GLY', 98, 'C')
('CDR3_alpha', 'TYR', 93, 'OH') - ('CDR3_beta', 'GLY', 98, 'O')
('CDR3_alpha', 'TYR', 93, 'OH') - ('CDR3_beta', 'SER', 99, 'N')
('CDR3_alpha', 'TYR', 93, 'OH') - ('CDR3_beta', 'SER', 99, 'CA')
('CDR3_alpha', 'TYR', 93, 'OH') - ('peptide', 'THR', 4, 'O')
('CDR3_alpha', 'TYR', 93, 'OH') - ('peptide', 'THR', 4, 'CB')
('CDR3_alpha', 'ASN', 94, 'C') - ('peptide', 'THR', 4, 'CG2')
('CDR3_alpha', 'THR', 95, 'N') - ('peptide', 'THR', 4, 'CB')
('CDR3_alpha', 'THR', 95, 'N') - ('peptide', 'THR', 4, 'CG2')
('CDR3_alpha', 'THR', 95, 'CA') - ('peptide', 'THR', 4, 'CB')
('CDR3_alpha', 'THR', 95, 'CA') - ('peptide', 'THR', 4, 'CG2')
('CDR3_alpha', 'THR', 95, 'C') - ('peptide', 'THR', 4, 'CB')
('CDR3_alpha', 'THR', 95, 'C') - ('peptide', 'THR', 4, 'CG2')
('CDR3_alpha', 'THR', 95, 'O') - ('peptide', 'THR', 4, 'CA')
('CDR3_alpha', 'THR', 95, 'O') - ('peptide', 'THR', 4, 'C')
('CDR3_alpha', 'THR', 95, 'O') - ('peptide', 'THR', 4, 'O')
('CDR3_alpha', 'THR', 95, 'O') - ('peptide', 'THR', 4, 'CB')
('CDR3_alpha', 'THR', 95, 'O') - ('peptide', 'THR', 4, 'CG2')
('CDR3_alpha', 'THR', 95, 'O') - ('peptide', 'THR', 4, 'OG1')
('CDR3_alpha', 'LEU', 98, 'N') - ('CDR3_beta', 'GLN', 103, 'NE2')
('CDR3_alpha', 'LEU', 98, 'CA') - ('CDR3_beta', 'GLN', 103, 'NE2')
('CDR3_alpha', 'LEU', 98, 'CB') - ('CDR3_beta', 'GLN', 103, 'CD')
('CDR3_alpha', 'LEU', 98, 'CB') - ('CDR3_beta', 'GLN', 103, 'NE2')
('CDR3_alpha', 'LEU', 98, 'CB') - ('CDR3_beta', 'GLN', 103, 'OE1')
('CDR3_alpha', 'LEU', 98, 'CG') - ('CDR3_beta', 'GLN', 103, 'NE2')
('CDR3_alpha', 'LEU', 98, 'CD2') - ('CDR3_beta', 'GLN', 103, 'CG')
('CDR3_alpha', 'LEU', 98, 'CD2') - ('CDR3_beta', 'GLN', 103, 'CD')
('CDR3_alpha', 'LEU', 98, 'CD2') - ('CDR3_beta', 'GLN', 103, 'NE2')
('CDR3_alpha', 'LEU', 98, 'CD2') - ('CDR3_beta', 'GLN', 103, 'OE1')
('CDR3_alpha', 'PHE', 100, 'CE1') - ('CDR3_beta', 'PHE', 105, 'CZ')
('CDR3_alpha', 'PHE', 100, 'CE2') - ('CDR3_beta', 'PHE', 105, 'CE1')
('CDR3_alpha', 'PHE', 100, 'CE2') - ('CDR3_beta', 'PHE', 105, 'CE2')
('CDR3_alpha', 'PHE', 100, 'CE2') - ('CDR3_beta', 'PHE', 105, 'CZ')
('CDR3_alpha', 'PHE', 100, 'CZ') - ('CDR3_beta', 'PHE', 105, 'CE1')
('CDR3_alpha', 'PHE', 100, 'CZ') - ('CDR3_beta', 'PHE', 105, 'CE2')
('CDR3_alpha', 'PHE', 100, 'CZ') - ('CDR3_beta', 'PHE', 105, 'CZ')
('CDR3_beta', 'THR', 96, 'CA') - ('peptide', 'VAL', 6, 'O')
('CDR3_beta', 'THR', 96, 'C') - ('peptide', 'VAL', 6, 'O')
('CDR3_beta', 'THR', 96, 'CB') - ('peptide', 'LEU', 5, 'CD1')
('CDR3_beta', 'THR', 96, 'CB') - ('peptide', 'VAL', 6, 'C')
('CDR3_beta', 'THR', 96, 'CB') - ('peptide', 'VAL', 6, 'O')
('CDR3_beta', 'THR', 96, 'CB') - ('peptide', 'ALA', 7, 'N')
('CDR3_beta', 'THR', 96, 'CB') - ('peptide', 'ALA', 7, 'CA')
('CDR3_beta', 'THR', 96, 'CB') - ('peptide', 'ALA', 7, 'CB')
('CDR3_beta', 'THR', 96, 'CG2') - ('peptide', 'VAL', 6, 'O')
('CDR3_beta', 'THR', 96, 'CG2') - ('peptide', 'ALA', 7, 'N')
('CDR3_beta', 'THR', 96, 'CG2') - ('peptide', 'ALA', 7, 'CA')
('CDR3_beta', 'THR', 96, 'CG2') - ('peptide', 'ALA', 7, 'CB')
('CDR3_beta', 'THR', 96, 'CG2') - ('peptide', 'MET', 8, 'N')
('CDR3_beta', 'THR', 96, 'OG1') - ('peptide', 'LEU', 5, 'CG')
('CDR3_beta', 'THR', 96, 'OG1') - ('peptide', 'LEU', 5, 'CD1')
('CDR3_beta', 'THR', 96, 'OG1') - ('peptide', 'VAL', 6, 'C')
('CDR3_beta', 'THR', 96, 'OG1') - ('peptide', 'VAL', 6, 'O')
